NOME;tipo;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020
Região Metropolitana do Vale do Rio Cuiabá;total;253;234;324;229;247;261;258;263;304;335;339;347;306;350;372;308;302;325;312;238;276
Região Metropolitana do Vale do Piancó;total;8;6;12;4;4;9;11;2;12;13;16;19;22;27;21;30;26;17;24;16;22
Região Metropolitana do Vale do Paraíba e Litoral Norte;total;526;462;493;479;477;447;451;508;503;428;439;479;470;378;392;343;332;302;302;302;296
Região Metropolitana do Vale do Paraíba;total;28;21;16;15;13;15;19;24;15;28;29;24;27;31;20;31;18;20;21;25;26
Região Metropolitana do Vale do Mamanguape;total;3;5;3;3;11;17;18;26;20;25;20;15;21;26;16;24;32;28;24;17;19
Região Metropolitana do Vale do Itajaí;total;172;154;165;171;202;246;221;225;196;229;258;257;215;212;225;179;157;171;149;174;137
Região Metropolitana do Vale do Aço;total;88;86;67;74;94;88;92;73;107;116;143;161;125;119;136;136;124;163;116;106;107
Região Metropolitana do Sul do Estado;total;8;11;4;6;6;9;7;12;5;14;12;7;18;12;20;28;4;15;16;14;9
Região Metropolitana do Sudoeste Maranhense;total;43;65;55;58;90;113;123;163;133;127;153;172;228;191;217;198;213;189;152;161;131
Região Metropolitana do Sertão;total;8;20;7;19;17;16;16;14;20;32;26;28;43;26;38;31;33;21;33;24;28
Região Metropolitana do São Francisco;total;17;12;14;24;25;16;13;22;9;15;21;24;29;19;34;16;18;26;13;25;18
Região Metropolitana do Rio de Janeiro;total;1672;1725;1825;1816;1876;1848;2060;1624;1580;1394;1899;1724;1957;1679;1915;1317;1484;1391;1333;898;1244
Região Metropolitana do Recife;total;680;625;682;656;684;669;637;665;672;740;871;796;722;650;754;747;712;664;628;567;565
Região Metropolitana do Norte/Nordeste Catarinense;total;283;339;339;345;343;353;378;343;351;371;337;360;392;334;383;351;272;263;251;257;274
Região Metropolitana do Médio Sertão;total;16;11;20;15;8;14;11;19;12;19;25;38;35;41;42;33;35;30;25;22;24
Região Metropolitana do Extremo Oeste;total;41;49;47;68;54;64;90;103;73;66;73;110;89;89;82;80;74;69;71;42;60
Região Metropolitana do Contestado;total;118;111;133;132;139;145;145;151;132;131;127;152;154;122;151;124;129;127;124;132;131
Região Metropolitana do Cariri;total;101;91;108;116;170;154;150;155;167;151;156;220;226;237;208;207;152;81;108;88;59
Região Metropolitana do Alto Vale do Itajaí;total;107;103;87;109;117;119;130;108;124;119;114;127;108;78;105;113;100;97;85;104;87
Região Metropolitana do Agreste;total;91;76;92;91;139;154;170;207;167;229;258;253;266;259;257;235;232;185;191;201;222
Região Metropolitana de Umuarama;total;65;76;68;82;88;85;90;117;108;101;114;110;137;131;96;119;110;86;85;97;84
Região Metropolitana de Tubarão;total;81;82;108;122;157;143;131;149;105;108;127;138;136;102;90;78;107;91;86;80;75
Região Metropolitana de Toledo;total;76;87;88;105;100;98;117;142;128;115;128;132;147;123;136;117;124;109;97;87;124
Região Metropolitana de Sousa;total;2;1;4;10;10;9;34;21;33;22;26;23;30;30;25;37;31;16;29;26;26
Região Metropolitana de Sorocaba;total;294;392;459;436;439;380;459;540;489;432;469;504;429;503;439;394;349;371;377;358;358
Região Metropolitana de Sobral;total;95;108;103;103;135;139;123;154;133;134;208;186;221;246;329;305;304;271;287;267;291
Região Metropolitana de São Paulo;total;1675;2729;1818;2607;2444;2576;2529;2699;2628;2454;2429;2510;2366;2163;2333;1957;1784;1476;1049;1462;1550
Região Metropolitana de Santarém;total;8;10;19;41;43;33;39;40;59;19;28;41;5;2;9;3;26;67;36;87;93
Região Metropolitana de Salvador;total;141;211;210;207;181;605;589;504;234;224;610;570;618;531;546;430;361;366;253;277;268
Região Metropolitana de Ribeirão Preto;total;274;262;304;276;273;276;269;265;251;287;337;312;294;276;307;274;242;263;239;222;246
Região Metropolitana de Porto Velho;total;121;86;130;126;127;105;192;174;182;196;266;252;276;219;211;190;143;132;132;111;122
Região Metropolitana de Porto Alegre;total;691;655;771;758;742;689;639;600;658;633;622;575;541;576;558;536;493;503;468;458;394
Região Metropolitana de Patos;total;21;19;17;19;35;31;27;19;30;61;57;52;51;48;57;56;63;58;67;41;47
Região Metropolitana de Palmeira dos Índios;total;6;3;4;5;5;3;2;4;2;3;5;7;9;7;10;12;12;6;6;3;5
Região Metropolitana de Palmas;total;100;96;118;112;118;123;115;152;126;156;175;203;157;140;178;196;182;169;148;172;178
Região Metropolitana de Natal;total;201;191;154;153;145;154;144;135;165;162;215;211;197;212;216;175;181;221;219;177;157
Região Metropolitana de Maringá;total;174;139;162;160;225;179;173;209;238;198;281;213;259;213;243;194;185;178;174;192;191
Região Metropolitana de Manaus;total;297;240;262;287;312;330;387;309;322;305;418;452;386;394;383;374;350;335;345;327;327
Região Metropolitana de Maceió;total;294;337;313;255;282;273;267;248;256;238;296;326;299;258;293;244;237;206;188;207;247
Região Metropolitana de Macapá;total;89;108;112;110;103;99;106;87;80;93;108;124;112;94;107;83;81;76;58;70;60
Região Metropolitana de Londrina;total;238;217;239;231;274;264;290;292;283;307;329;364;396;280;323;293;268;243;264;217;244
Região Metropolitana de Lages;total;77;82;90;58;74;95;96;98;92;68;110;106;129;124;136;127;105;100;90;105;118
Região Metropolitana de João Pessoa;total;191;211;247;216;210;240;219;224;259;275;305;250;285;279;250;267;278;248;214;242;219
Região Metropolitana de Itabaiana;total;2;4;10;6;21;27;11;17;17;20;13;16;17;30;23;27;25;25;15;17;20
Região Metropolitana de Gurupi;total;48;37;54;48;58;51;59;72;82;78;86;89;117;84;93;88;91;97;72;62;65
Região Metropolitana de Guarabira;total;12;17;4;12;18;23;20;25;24;16;40;31;31;40;45;33;51;38;45;39;41
Região Metropolitana de Goiânia;total;594;552;671;680;737;703;622;677;723;722;843;740;760;700;711;588;603;538;516;505;519
Região Metropolitana de Fortaleza;total;570;663;790;737;769;811;787;809;675;579;822;875;952;914;1044;834;689;496;438;299;243
Região Metropolitana de Florianópolis;total;261;262;278;260;243;303;318;269;286;277;267;250;284;222;252;218;216;187;191;191;180
Região Metropolitana de Feira de Santana;total;80;35;39;26;29;59;100;144;124;137;174;180;182;158;133;67;59;88;73;53;123
Região Metropolitana de Esperança;total;5;3;16;7;19;10;16;16;16;18;23;27;25;15;26;27;22;32;14;17;20
Região Metropolitana de Curitiba;total;704;689;724;765;837;871;749;826;834;767;753;727;671;609;636;478;528;510;485;474;452
Região Metropolitana de Chapecó;total;104;95;121;90;123;138;141;144;178;144;167;193;131;125;140;127;128;129;125;119;105
Região Metropolitana de Central;total;10;5;10;9;5;5;5;7;5;5;14;8;8;9;9;3;5;3;5;2;10
Região Metropolitana de Cascavel;total;178;167;178;212;237;208;223;207;202;203;242;205;233;201;167;155;153;167;129;138;149
Região Metropolitana de Campo Mourão;total;82;86;89;103;132;127;100;117;126;112;132;126;165;134;149;119;132;147;100;95;108
Região Metropolitana de Campinas;total;434;447;441;423;489;501;483;572;555;468;508;523;433;430;450;400;395;380;343;350;376
Região Metropolitana de Campina Grande;total;104;122;268;190;202;197;241;269;265;197;216;210;290;329;306;307;277;238;244;207;225
Região Metropolitana de Cajazeiras;total;8;15;22;19;12;17;19;11;10;35;25;32;33;30;49;46;42;35;38;32;30
Região Metropolitana de Caetés;total;17;20;25;13;14;20;16;28;33;15;25;27;22;33;28;24;30;18;21;17;26
Região Metropolitana de Belo Horizonte;total;799;915;917;950;1035;1091;1204;1170;1148;1067;1093;1099;1059;989;987;831;755;689;666;583;550
Região Metropolitana de Belém;total;288;328;347;359;314;404;378;306;351;301;461;491;529;473;473;442;428;372;354;370;369
Região Metropolitana de Barra de Santa Rosa;total;5;0;8;2;13;2;12;9;12;7;14;14;18;23;15;26;20;13;14;19;13
Região Metropolitana de Araruna;total;4;2;1;6;6;11;5;4;8;2;10;13;16;13;15;9;18;9;8;7;12
Região Metropolitana de Aracaju;total;173;190;223;199;220;201;208;217;252;304;321;317;293;326;256;263;206;196;169;191;162
Região Metropolitana de Apucarana;total;80;78;75;85;80;90;100;85;115;104;108;140;147;118;122;108;86;92;94;80;72
Região Metropolitana da Zona da Mata;total;47;26;49;30;29;41;24;49;30;44;53;65;51;46;38;63;54;50;44;29;40
Região Metropolitana da Serra Gaúcha;total;121;153;157;194;141;158;155;134;148;162;170;170;151;149;131;116;111;142;102;126;94
Região Metropolitana da Grande Vitória;total;397;391;455;423;409;402;392;436;439;390;438;422;402;392;338;278;277;300;261;262;260
Região Metropolitana da Grande São Luís;total;118;182;214;214;231;260;254;297;349;314;357;360;394;327;332;317;293;248;251;256;259
Região Metropolitana da Foz do Rio Itajaí;total;133;127;148;146;179;132;157;172;166;186;149;160;155;158;146;106;109;138;106;140;119
Região Metropolitana da Capital;total;83;99;117;61;49;86;93;115;102;103;110;114;120;128;112;128;90;111;68;97;105
Região Metropolitana da Baixada Santista;total;204;247;302;322;354;337;428;421;406;348;327;360;377;360;292;266;287;215;243;244;265
Região Metropolitana Carbonífera;total;119;154;148;174;191;144;146;163;147;140;130;144;123;114;141;97;111;111;97;90;95
Região Integrada de Desenvolvimento do Distrito Federal e Entorno;total;742;775;849;907;832;828;754;814;838;824;911;959;894;898;932;835;754;641;652;628;574
Região Integrada de Desenvolvimento da Grande Teresina;total;245;263;301;321;319;311;408;437;416;422;521;491;547;571;609;546;495;409;397;367;373
Região Administrativa Integrada de Desenvolvimento do Polo Petrolina/PE e Juazeiro/BA;total;135;156;169;147;101;156;130;77;123;183;182;257;263;255;250;232;300;222;223;255;230
Aglomeração Urbana do Sul;total;128;117;101;134;117;128;100;131;150;125;144;138;142;132;124;125;101;106;96;100;75
Aglomeração Urbana do Litoral Norte;total;33;47;68;53;56;61;62;74;61;76;78;75;82;99;70;64;69;68;64;45;53
Aglomeração Urbana de Piracicaba-AU- Piracicaba;total;272;226;309;247;260;297;253;216;234;190;201;206;215;203;264;225;233;227;195;190;216
Aglomeração Urbana de Jundiaí;total;97;101;124;149;151;141;171;133;160;122;144;135;133;158;166;122;125;154;121;122;115
Aglomeração Urbana de Franca;total;122;103;160;128;138;156;117;126;139;124;127;120;87;74;97;69;87;100;92;83;90
Outros;total;11963;12077;13478;13379;14697;14800;14869;15722;16861;17090;19466;19773;21327;20366;20946;18850;18425;17859;16595;16346;16724
Região Metropolitana do Vale do Rio Cuiabá;pedestre;70;56;98;68;55;56;62;57;66;64;66;63;48;47;56;30;40;48;47;30;36
Região Metropolitana do Vale do Piancó;pedestre;3;3;2;0;1;1;1;0;2;1;0;2;1;2;4;2;2;1;2;1;1
Região Metropolitana do Vale do Paraíba e Litoral Norte;pedestre;172;163;136;158;148;127;131;114;130;115;111;107;122;84;93;81;78;86;58;65;67
Região Metropolitana do Vale do Paraíba;pedestre;15;9;5;5;3;8;6;7;4;3;3;3;6;2;3;2;0;1;3;2;0
Região Metropolitana do Vale do Mamanguape;pedestre;0;3;1;0;4;4;2;8;5;1;6;3;4;7;2;3;11;5;2;4;2
Região Metropolitana do Vale do Itajaí;pedestre;41;28;34;24;30;37;37;34;36;50;35;38;35;29;32;26;32;24;14;26;16
Região Metropolitana do Vale do Aço;pedestre;17;7;16;13;15;10;7;1;13;13;14;21;12;13;19;29;23;23;21;26;16
Região Metropolitana do Sul do Estado;pedestre;3;1;0;0;1;1;3;2;2;2;3;0;1;0;1;2;1;3;2;5;1
Região Metropolitana do Sudoeste Maranhense;pedestre;0;2;3;2;13;23;21;12;6;7;8;33;41;33;36;17;28;19;27;67;40
Região Metropolitana do Sertão;pedestre;1;7;5;5;7;9;3;6;2;8;6;4;3;2;0;4;1;2;3;8;4
Região Metropolitana do São Francisco;pedestre;8;6;7;11;12;5;6;2;0;8;4;1;1;0;0;0;1;2;3;4;3
Região Metropolitana do Rio de Janeiro;pedestre;1023;1071;1100;1067;1102;1031;1081;800;777;721;1027;903;805;675;740;561;377;484;621;249;460
Região Metropolitana do Recife;pedestre;323;278;320;300;330;309;315;252;264;279;299;205;203;190;231;199;189;202;202;188;177
Região Metropolitana do Norte/Nordeste Catarinense;pedestre;69;84;79;85;73;63;69;74;70;79;62;58;62;47;51;40;47;44;32;51;27
Região Metropolitana do Médio Sertão;pedestre;4;2;10;10;6;4;3;8;3;8;10;6;2;2;0;2;0;4;4;5;4
Região Metropolitana do Extremo Oeste;pedestre;7;13;13;13;4;10;17;27;9;13;11;8;7;11;8;11;13;5;6;6;11
Região Metropolitana do Contestado;pedestre;18;21;32;19;37;23;17;13;21;18;19;20;17;8;9;13;12;7;21;14;12
Região Metropolitana do Cariri;pedestre;43;38;59;49;53;78;55;49;42;30;16;7;2;27;21;10;9;20;26;24;15
Região Metropolitana do Alto Vale do Itajaí;pedestre;13;18;14;20;16;16;11;15;15;16;18;18;17;8;9;11;9;10;8;11;12
Região Metropolitana do Agreste;pedestre;36;31;36;32;46;62;50;47;40;58;50;34;26;27;12;12;21;28;24;23;32
Região Metropolitana de Umuarama;pedestre;15;13;15;22;22;20;15;20;19;17;12;18;14;16;12;16;6;9;12;13;7
Região Metropolitana de Tubarão;pedestre;7;6;15;18;22;26;13;22;20;14;23;18;22;16;20;10;14;13;13;22;14
Região Metropolitana de Toledo;pedestre;15;20;22;15;24;13;17;9;17;10;11;7;19;16;15;13;18;10;9;8;18
Região Metropolitana de Sousa;pedestre;1;1;1;1;3;0;1;1;1;2;3;2;3;2;2;2;0;2;0;2;0
Região Metropolitana de Sorocaba;pedestre;49;100;128;106;118;92;122;126;129;93;115;109;106;116;113;79;66;91;92;87;76
Região Metropolitana de Sobral;pedestre;21;32;22;30;35;30;35;51;31;25;48;30;29;37;46;41;35;38;34;44;39
Região Metropolitana de São Paulo;pedestre;590;1138;703;1103;1086;1137;1147;1109;1056;1050;1006;1045;955;861;922;772;644;563;385;572;399
Região Metropolitana de Santarém;pedestre;0;0;1;7;5;3;3;0;4;2;5;1;4;0;4;2;6;17;0;14;11
Região Metropolitana de Salvador;pedestre;37;92;103;108;78;260;230;216;80;82;245;223;209;180;181;137;105;108;77;73;72
Região Metropolitana de Ribeirão Preto;pedestre;48;44;51;38;41;49;40;60;51;62;62;58;46;41;63;57;47;51;58;45;40
Região Metropolitana de Porto Velho;pedestre;0;3;15;7;3;4;9;10;1;23;29;15;27;27;19;25;24;18;23;12;18
Região Metropolitana de Porto Alegre;pedestre;207;209;255;227;249;228;194;185;207;196;182;154;134;157;149;128;142;136;139;156;102
Região Metropolitana de Patos;pedestre;9;7;9;3;6;11;2;1;4;2;0;1;2;5;8;3;2;4;7;4;6
Região Metropolitana de Palmeira dos Índios;pedestre;1;1;0;3;1;1;1;0;1;2;2;0;0;0;0;0;0;1;1;0;1
Região Metropolitana de Palmas;pedestre;26;16;18;18;26;15;19;21;33;19;16;14;23;15;28;23;15;14;18;11;18
Região Metropolitana de Natal;pedestre;79;59;53;55;56;43;33;35;30;27;50;55;34;41;30;32;31;44;25;23;23
Região Metropolitana de Maringá;pedestre;58;50;71;54;55;62;55;59;71;55;67;53;47;41;37;31;36;38;38;42;35
Região Metropolitana de Manaus;pedestre;134;120;128;144;131;128;151;127;118;114;165;185;144;148;127;124;110;93;121;101;92
Região Metropolitana de Maceió;pedestre;213;248;208;105;118;126;112;125;58;60;41;58;59;40;31;22;10;33;39;23;34
Região Metropolitana de Macapá;pedestre;32;96;84;87;70;89;58;0;5;0;1;3;8;9;26;13;17;21;21;11;7
Região Metropolitana de Londrina;pedestre;57;73;69;47;61;74;70;71;74;69;82;74;54;65;48;59;50;58;50;45;47
Região Metropolitana de Lages;pedestre;21;15;14;11;7;20;15;14;12;6;13;14;25;15;19;13;11;22;17;15;17
Região Metropolitana de João Pessoa;pedestre;40;45;99;90;71;96;83;79;84;48;69;59;80;69;54;56;49;61;51;56;32
Região Metropolitana de Itabaiana;pedestre;0;2;5;2;3;3;3;7;1;1;2;3;1;2;2;1;1;1;1;0;0
Região Metropolitana de Gurupi;pedestre;1;5;5;6;3;3;5;8;11;8;16;8;10;7;6;7;1;8;9;4;4
Região Metropolitana de Guarabira;pedestre;3;11;3;4;7;6;3;3;4;4;9;5;5;2;7;0;10;3;0;2;1
Região Metropolitana de Goiânia;pedestre;113;125;123;141;132;163;127;133;137;120;162;128;150;153;146;106;89;109;95;88;86
Região Metropolitana de Fortaleza;pedestre;260;300;352;355;360;377;334;381;272;305;349;329;335;339;260;243;172;178;146;113;74
Região Metropolitana de Florianópolis;pedestre;94;98;82;78;55;85;74;57;64;55;63;66;54;44;60;53;44;37;36;49;31
Região Metropolitana de Feira de Santana;pedestre;23;17;14;7;7;20;29;36;29;22;34;21;20;17;9;4;3;3;6;3;3
Região Metropolitana de Esperança;pedestre;2;0;9;5;1;5;1;2;0;0;0;0;0;0;0;0;0;1;0;0;0
Região Metropolitana de Curitiba;pedestre;151;192;199;183;244;290;249;269;287;245;200;183;195;164;172;131;135;145;146;154;135
Região Metropolitana de Chapecó;pedestre;23;11;14;19;30;12;21;23;28;31;31;28;24;17;7;13;16;22;10;17;12
Região Metropolitana de Central;pedestre;0;1;2;0;0;0;0;0;0;1;0;1;1;0;2;0;1;0;2;1;2
Região Metropolitana de Cascavel;pedestre;49;54;58;83;62;39;67;57;40;44;44;45;45;41;29;32;29;32;22;28;20
Região Metropolitana de Campo Mourão;pedestre;12;16;18;19;13;22;23;15;25;16;19;13;27;23;11;22;15;23;11;14;9
Região Metropolitana de Campinas;pedestre;100;109;143;125;133;144;146;161;159;144;148;144;126;144;134;121;118;115;96;92;97
Região Metropolitana de Campina Grande;pedestre;12;66;40;5;0;0;1;0;3;1;1;0;0;0;3;0;0;0;0;1;0
Região Metropolitana de Cajazeiras;pedestre;2;0;3;5;0;6;3;0;4;4;2;3;2;1;5;3;4;3;2;4;1
Região Metropolitana de Caetés;pedestre;9;12;17;5;2;6;5;10;1;2;4;4;6;4;1;1;0;1;1;2;1
Região Metropolitana de Belo Horizonte;pedestre;313;336;336;303;339;341;375;352;358;323;353;300;300;249;273;208;202;203;178;173;151
Região Metropolitana de Belém;pedestre;224;216;293;301;251;297;295;253;288;239;376;387;407;360;215;279;126;249;140;102;118
Região Metropolitana de Barra de Santa Rosa;pedestre;0;0;3;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Região Metropolitana de Araruna;pedestre;1;0;0;1;2;4;1;0;2;0;2;0;0;2;0;1;1;1;0;0;0
Região Metropolitana de Aracaju;pedestre;60;63;65;87;82;75;69;50;77;79;74;62;52;64;66;57;32;37;34;28;26
Região Metropolitana de Apucarana;pedestre;24;12;14;16;24;22;15;16;21;17;23;30;15;29;21;17;19;14;21;17;9
Região Metropolitana da Zona da Mata;pedestre;24;15;32;9;5;10;5;24;7;9;6;6;6;4;4;2;2;6;4;0;3
Região Metropolitana da Serra Gaúcha;pedestre;40;36;39;41;44;40;34;28;37;32;26;40;32;26;20;25;18;32;20;14;13
Região Metropolitana da Grande Vitória;pedestre;166;166;168;159;145;122;130;148;165;114;130;133;103;110;86;70;76;75;72;77;56
Região Metropolitana da Grande São Luís;pedestre;45;70;103;81;99;110;91;87;78;83;110;76;84;41;38;38;47;76;20;29;53
Região Metropolitana da Foz do Rio Itajaí;pedestre;40;39;39;41;34;27;38;48;28;36;30;29;23;31;24;18;28;35;21;34;28
Região Metropolitana da Capital;pedestre;15;19;11;2;5;12;11;20;7;6;10;10;11;18;29;10;12;19;10;5;5
Região Metropolitana da Baixada Santista;pedestre;70;92;103;125;114;120;124;114;101;94;101;86;97;129;94;73;62;65;86;72;78
Região Metropolitana Carbonífera;pedestre;32;38;27;21;31;25;24;24;13;28;24;22;23;23;16;13;20;18;18;16;10
