NOME;tipo;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020
Região Integrada de Desenvolvimento do Distrito Federal e Entorno;pedestre;264;280;297;307;272;268;236;254;275;220;277;222;213;221;218;187;184;155;165;143;139
Região Integrada de Desenvolvimento da Grande Teresina;pedestre;52;65;66;82;79;85;81;78;99;83;94;79;74;78;90;75;51;52;62;44;38
Região Administrativa Integrada de Desenvolvimento do Polo Petrolina/PE e Juazeiro/BA;pedestre;39;30;40;27;28;29;22;6;28;22;25;33;28;29;23;15;32;33;20;31;22
Aglomeração Urbana do Sul;pedestre;38;41;24;32;29;35;19;30;32;33;29;31;31;33;29;38;30;21;27;27;23
Aglomeração Urbana do Litoral Norte;pedestre;2;15;17;13;15;10;9;15;8;9;11;14;19;12;12;20;11;11;11;11;13
Aglomeração Urbana de Piracicaba-AU- Piracicaba;pedestre;52;45;74;78;61;62;76;72;80;48;48;70;63;48;61;46;42;57;41;43;48
Aglomeração Urbana de Jundiaí;pedestre;21;21;34;39;29;33;47;38;54;34;27;37;40;36;58;44;31;44;24;37;27
Aglomeração Urbana de Franca;pedestre;22;24;35;21;38;29;30;27;34;28;19;25;19;13;27;10;19;31;23;20;16
Outros;pedestre;2772;2849;2986;2983;3144;2979;3002;2942;3004;2787;3050;2841;2719;2575;2542;2283;2143;2091;2082;2032;1724
Região Metropolitana do Vale do Rio Cuiabá;ciclista;9;5;9;9;13;7;7;9;7;9;4;11;7;10;12;8;13;10;9;10;9
Região Metropolitana do Vale do Piancó;ciclista;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0
Região Metropolitana do Vale do Paraíba e Litoral Norte;ciclista;5;8;7;21;15;13;11;18;16;14;8;11;18;14;16;9;19;14;21;6;25
Região Metropolitana do Vale do Paraíba;ciclista;0;1;0;0;1;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0
Região Metropolitana do Vale do Mamanguape;ciclista;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0
Região Metropolitana do Vale do Itajaí;ciclista;13;11;13;9;14;18;6;9;7;16;14;11;14;7;14;7;13;14;7;16;15
Região Metropolitana do Vale do Aço;ciclista;3;3;2;6;6;9;4;3;3;1;6;3;4;5;2;6;11;4;6;9;7
Região Metropolitana do Sul do Estado;ciclista;1;0;1;0;0;1;0;1;1;1;0;0;0;1;0;1;0;1;0;0;0
Região Metropolitana do Sudoeste Maranhense;ciclista;0;0;4;3;3;3;3;4;1;0;0;7;21;12;5;9;8;8;6;11;8
Região Metropolitana do Sertão;ciclista;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0
Região Metropolitana do São Francisco;ciclista;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0
Região Metropolitana do Rio de Janeiro;ciclista;10;7;24;36;42;52;57;54;57;62;52;22;25;30;29;29;12;31;18;24;12
Região Metropolitana do Recife;ciclista;14;21;15;12;11;14;17;24;13;17;15;22;27;10;22;32;17;32;33;41;39
Região Metropolitana do Norte/Nordeste Catarinense;ciclista;38;31;56;51;48;42;27;29;31;36;40;36;29;31;40;37;25;22;20;35;34
Região Metropolitana do Médio Sertão;ciclista;0;0;3;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;1;1
Região Metropolitana do Extremo Oeste;ciclista;0;0;2;5;3;1;4;2;3;4;4;1;0;1;5;3;2;1;1;1;2
Região Metropolitana do Contestado;ciclista;1;1;6;6;3;4;4;6;1;4;3;8;5;1;6;1;4;2;3;4;2
Região Metropolitana do Cariri;ciclista;6;8;6;6;6;4;3;3;1;8;37;2;1;6;4;0;0;2;3;4;1
Região Metropolitana do Alto Vale do Itajaí;ciclista;1;7;4;8;6;12;12;2;6;9;7;2;5;3;1;5;1;4;2;2;5
Região Metropolitana do Agreste;ciclista;0;1;0;1;2;2;3;3;4;8;5;5;3;4;2;1;5;5;11;5;9
Região Metropolitana de Umuarama;ciclista;5;6;1;8;6;6;5;1;5;0;8;8;8;6;5;5;3;1;5;5;2
Região Metropolitana de Tubarão;ciclista;2;2;1;12;10;7;9;14;5;6;7;8;8;10;8;3;12;10;5;7;8
Região Metropolitana de Toledo;ciclista;5;7;5;11;8;8;11;9;8;5;7;3;7;7;4;5;11;6;7;8;10
Região Metropolitana de Sousa;ciclista;0;0;0;1;1;1;0;2;1;3;1;2;3;0;1;1;0;0;0;0;0
Região Metropolitana de Sorocaba;ciclista;0;12;9;10;12;16;28;23;30;27;15;16;10;23;15;11;14;15;16;10;19
Região Metropolitana de Sobral;ciclista;18;14;24;9;8;10;11;8;4;7;13;6;7;5;12;12;12;15;18;13;11
Região Metropolitana de São Paulo;ciclista;7;44;24;32;38;54;112;79;89;87;70;87;74;55;83;49;49;53;30;54;65
Região Metropolitana de Santarém;ciclista;0;0;0;1;0;0;0;0;0;5;0;0;1;0;0;0;1;1;0;0;2
Região Metropolitana de Salvador;ciclista;0;0;1;1;0;13;16;17;3;4;5;10;7;9;10;10;5;8;5;9;5
Região Metropolitana de Ribeirão Preto;ciclista;1;4;4;6;2;5;22;16;24;20;17;27;14;20;13;20;11;17;14;13;20
Região Metropolitana de Porto Velho;ciclista;0;0;7;6;4;4;8;4;9;4;4;9;5;20;6;11;5;6;11;7;15
Região Metropolitana de Porto Alegre;ciclista;9;8;21;22;19;20;18;18;22;16;17;22;25;25;29;14;20;21;30;25;23
Região Metropolitana de Patos;ciclista;3;2;0;2;0;1;0;2;1;2;2;7;1;1;2;2;1;0;0;2;1
Região Metropolitana de Palmeira dos Índios;ciclista;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Região Metropolitana de Palmas;ciclista;8;10;18;15;7;6;13;11;7;10;6;4;8;8;4;6;7;7;4;8;10
Região Metropolitana de Natal;ciclista;2;8;5;6;6;6;5;4;5;1;9;9;2;5;4;5;8;8;3;3;5
Região Metropolitana de Maringá;ciclista;13;13;11;8;14;9;14;8;6;6;8;13;13;5;7;10;7;5;25;15;15
Região Metropolitana de Manaus;ciclista;10;4;3;5;4;5;2;0;6;1;5;6;5;3;1;3;2;10;5;8;4
Região Metropolitana de Maceió;ciclista;3;4;4;3;6;8;6;2;4;4;5;4;1;0;1;2;3;12;11;4;18
Região Metropolitana de Macapá;ciclista;1;0;3;1;4;3;2;0;2;0;0;0;2;1;13;12;8;12;7;9;5
Região Metropolitana de Londrina;ciclista;18;23;31;33;38;32;27;18;28;22;22;18;26;14;17;13;23;20;21;16;7
Região Metropolitana de Lages;ciclista;1;2;5;5;1;2;2;0;0;2;1;2;2;1;0;2;1;2;3;4;2
Região Metropolitana de João Pessoa;ciclista;3;2;4;5;2;5;3;4;10;5;5;4;3;6;2;5;11;7;9;7;1
Região Metropolitana de Itabaiana;ciclista;0;0;2;1;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;1
Região Metropolitana de Gurupi;ciclista;1;2;2;4;0;2;3;5;1;0;0;0;1;0;1;2;1;3;3;4;1
Região Metropolitana de Guarabira;ciclista;1;0;0;0;0;1;0;0;0;0;3;0;0;1;2;1;1;0;1;0;1
Região Metropolitana de Goiânia;ciclista;31;29;51;29;54;71;51;63;44;40;28;28;41;41;48;26;39;44;46;29;22
Região Metropolitana de Fortaleza;ciclista;24;35;17;20;6;12;19;20;6;0;4;2;1;7;1;12;25;20;22;11;14
Região Metropolitana de Florianópolis;ciclista;12;9;11;10;11;11;8;10;11;5;10;4;25;8;15;10;6;9;10;12;16
Região Metropolitana de Feira de Santana;ciclista;0;0;0;0;0;1;1;0;3;1;0;0;1;1;0;0;0;2;1;1;1
Região Metropolitana de Esperança;ciclista;0;1;0;0;0;0;0;0;0;0;0;1;1;0;1;2;0;0;0;0;0
Região Metropolitana de Curitiba;ciclista;14;33;17;47;48;72;54;54;53;41;36;29;22;23;19;28;40;16;29;33;29
Região Metropolitana de Chapecó;ciclista;4;6;7;5;9;4;4;2;4;3;3;5;3;2;2;3;4;2;4;6;4
Região Metropolitana de Central;ciclista;1;1;1;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;1;0;2
Região Metropolitana de Cascavel;ciclista;3;2;11;7;5;6;5;7;4;4;2;6;2;10;1;2;4;7;3;9;10
Região Metropolitana de Campo Mourão;ciclista;10;15;10;7;16;6;9;8;11;11;6;10;8;11;8;5;7;5;14;9;5
Região Metropolitana de Campinas;ciclista;5;13;8;13;28;19;34;56;32;34;29;28;17;24;30;21;11;21;22;19;24
Região Metropolitana de Campina Grande;ciclista;0;0;0;3;2;0;0;1;5;5;3;6;3;4;1;7;3;5;4;9;2
Região Metropolitana de Cajazeiras;ciclista;0;1;0;2;0;2;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0
Região Metropolitana de Caetés;ciclista;0;0;0;0;1;0;0;1;1;0;0;0;1;0;0;0;1;0;2;1;3
Região Metropolitana de Belo Horizonte;ciclista;23;24;54;43;50;46;39;52;31;30;33;32;39;26;33;19;16;26;34;18;28
Região Metropolitana de Belém;ciclista;2;4;1;2;1;10;9;4;9;19;6;8;11;5;6;5;6;11;7;6;4
Região Metropolitana de Barra de Santa Rosa;ciclista;0;0;0;0;0;0;0;2;0;0;1;0;0;1;1;1;0;0;0;0;1
Região Metropolitana de Araruna;ciclista;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0
Região Metropolitana de Aracaju;ciclista;4;8;10;7;9;12;6;19;16;22;23;14;12;12;8;12;15;15;10;18;12
Região Metropolitana de Apucarana;ciclista;7;9;9;7;4;3;12;6;10;11;12;4;6;6;2;4;2;2;5;7;3
Região Metropolitana da Zona da Mata;ciclista;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1
Região Metropolitana da Serra Gaúcha;ciclista;3;4;2;6;4;3;3;4;6;5;3;5;2;3;2;1;3;4;1;5;2
Região Metropolitana da Grande Vitória;ciclista;5;6;6;16;15;23;24;12;17;9;10;3;13;14;13;18;17;12;17;15;27
Região Metropolitana da Grande São Luís;ciclista;5;4;10;9;10;25;12;11;11;14;10;9;5;6;4;5;6;0;7;1;5
Região Metropolitana da Foz do Rio Itajaí;ciclista;17;23;25;17;30;21;31;23;26;30;26;23;18;12;20;17;4;13;9;15;13
Região Metropolitana da Capital;ciclista;12;8;9;4;3;17;8;14;17;6;15;17;20;12;6;12;6;16;4;3;6
Região Metropolitana da Baixada Santista;ciclista;4;1;6;11;9;7;24;15;17;27;18;38;26;18;12;19;19;17;19;32;30
Região Metropolitana Carbonífera;ciclista;9;7;7;10;8;3;8;11;15;9;4;4;10;7;13;8;8;8;7;12;14
Região Integrada de Desenvolvimento do Distrito Federal e Entorno;ciclista;13;16;23;26;18;61;54;52;65;46;37;50;47;48;29;51;33;34;33;33;40
Região Integrada de Desenvolvimento da Grande Teresina;ciclista;19;14;23;16;29;25;30;43;31;31;40;24;26;17;24;26;26;21;17;17;14
Região Administrativa Integrada de Desenvolvimento do Polo Petrolina/PE e Juazeiro/BA;ciclista;6;9;12;10;2;5;2;2;4;12;2;7;7;6;7;8;5;6;13;2;6
Aglomeração Urbana do Sul;ciclista;0;2;0;6;4;10;10;8;4;9;8;7;7;6;3;8;7;5;2;6;5
Aglomeração Urbana do Litoral Norte;ciclista;0;0;3;4;4;2;5;2;3;4;2;5;3;8;3;3;3;3;3;7;0
Aglomeração Urbana de Piracicaba-AU- Piracicaba;ciclista;2;4;1;1;10;11;11;8;10;10;7;9;4;16;16;11;8;10;24;14;15
Aglomeração Urbana de Jundiaí;ciclista;1;0;1;1;1;2;7;3;8;7;11;3;10;8;8;6;10;6;4;9;10
Aglomeração Urbana de Franca;ciclista;2;2;4;4;6;4;5;8;5;12;13;4;4;7;2;4;4;2;2;1;6
Outros;ciclista;338;446;562;540;629;622;705;714;713;688;682;681;703;618;619;603;576;572;614;598;558
Região Metropolitana do Vale do Rio Cuiabá;motocicleta;35;46;44;39;40;48;46;67;78;86;104;99;105;102;96;121;115;135;111;91;109
Região Metropolitana do Vale do Piancó;motocicleta;0;3;7;4;0;5;4;1;4;6;8;8;8;9;5;3;5;5;4;4;3
Região Metropolitana do Vale do Paraíba e Litoral Norte;motocicleta;18;22;27;22;32;33;33;49;49;37;65;56;79;65;61;66;66;71;60;72;55
Região Metropolitana do Vale do Paraíba;motocicleta;1;1;2;1;3;2;2;3;1;2;1;2;3;4;1;2;0;12;7;3;14
Região Metropolitana do Vale do Mamanguape;motocicleta;0;2;0;0;0;3;3;3;5;5;4;4;8;10;7;14;14;12;15;10;8
Região Metropolitana do Vale do Itajaí;motocicleta;36;34;32;53;57;50;68;69;81;71;109;109;73;79;88;78;59;74;56;80;53
Região Metropolitana do Vale do Aço;motocicleta;5;3;9;8;19;13;14;6;13;19;24;27;27;26;21;31;23;41;36;30;40
Região Metropolitana do Sul do Estado;motocicleta;4;5;1;3;3;3;4;4;1;7;6;4;13;10;14;10;2;5;8;7;4
Região Metropolitana do Sudoeste Maranhense;motocicleta;0;3;6;11;16;20;19;13;1;2;7;37;95;92;113;111;111;100;94;65;67
Região Metropolitana do Sertão;motocicleta;1;0;1;7;4;2;8;3;6;4;6;3;9;2;0;0;1;14;19;10;12
Região Metropolitana do São Francisco;motocicleta;1;0;2;4;3;2;4;7;4;2;4;5;4;4;0;0;1;19;7;15;11
Região Metropolitana do Rio de Janeiro;motocicleta;37;75;122;150;161;202;289;248;312;290;267;204;171;229;256;290;181;204;212;138;209
Região Metropolitana do Recife;motocicleta;42;35;53;72;99;85;90;104;97;147;228;284;277;187;306;318;342;308;273;221;254
Região Metropolitana do Norte/Nordeste Catarinense;motocicleta;28;60;50;66;53;77;97;94;113;107;118;114;127;111;106;93;86;79;88;80;91
Região Metropolitana do Médio Sertão;motocicleta;2;2;3;1;1;3;3;6;6;5;5;4;4;6;1;5;6;19;20;14;18
Região Metropolitana do Extremo Oeste;motocicleta;4;4;9;8;8;15;7;11;15;14;13;23;30;23;24;22;25;27;21;13;13
Região Metropolitana do Contestado;motocicleta;4;11;13;17;19;23;29;38;29;36;24;35;32;20;36;30;26;36;27;39;29
Região Metropolitana do Cariri;motocicleta;16;28;23;25;57;57;68;64;37;30;37;59;18;29;22;25;25;50;66;57;40
Região Metropolitana do Alto Vale do Itajaí;motocicleta;10;11;13;18;24;31;41;43;33;31;25;35;30;23;24;26;35;30;30;31;30
Região Metropolitana do Agreste;motocicleta;11;4;17;11;34;48;54;75;61;72;75;54;51;44;16;15;61;105;141;149;142
Região Metropolitana de Umuarama;motocicleta;14;15;15;19;17;27;28;49;39;32;45;46;53;39;26;42;22;22;22;34;27
Região Metropolitana de Tubarão;motocicleta;6;12;13;34;53;41;43;60;42;52;48;49;59;39;34;28;49;40;31;31;36
Região Metropolitana de Toledo;motocicleta;2;3;5;4;8;16;14;17;19;13;11;11;28;36;31;32;19;36;33;31;38
Região Metropolitana de Sousa;motocicleta;0;0;0;2;1;6;4;15;20;12;11;11;10;12;7;5;5;4;7;10;2
Região Metropolitana de Sorocaba;motocicleta;15;24;30;39;28;51;90;125;118;110;120;134;131;148;115;83;77;75;84;119;122
Região Metropolitana de Sobral;motocicleta;32;41;32;44;46;53;52;80;67;69;114;108;155;146;163;180;166;166;184;167;128
Região Metropolitana de São Paulo;motocicleta;65;192;100;174;222;270;521;509;642;645;692;723;668;577;670;582;543;387;263;497;598
Região Metropolitana de Santarém;motocicleta;0;0;1;0;0;0;0;0;1;0;1;3;0;0;2;1;11;28;32;63;74
Região Metropolitana de Salvador;motocicleta;6;11;15;17;19;116;93;98;24;35;158;113;140;158;186;151;120;125;76;69;70
Região Metropolitana de Ribeirão Preto;motocicleta;12;22;17;20;20;25;57;58;65;78;85;68;82;79;78;71;57;82;72;62;82
Região Metropolitana de Porto Velho;motocicleta;5;13;19;12;11;13;23;21;24;33;42;55;63;98;60;67;60;65;55;44;44
Região Metropolitana de Porto Alegre;motocicleta;28;32;45;46;59;51;73;90;72;82;89;101;106;112;121;97;107;124;104;132;127
Região Metropolitana de Patos;motocicleta;3;2;4;3;3;7;2;3;6;7;13;13;17;7;16;12;12;21;18;11;9
Região Metropolitana de Palmeira dos Índios;motocicleta;1;0;1;1;4;1;1;3;0;1;0;2;0;0;1;0;0;2;4;3;4
Região Metropolitana de Palmas;motocicleta;12;26;34;40;32;42;39;53;46;40;52;67;56;62;58;89;88;82;81;85;73
Região Metropolitana de Natal;motocicleta;33;33;19;30;16;22;29;28;31;47;65;71;70;84;74;57;74;74;76;58;57
Região Metropolitana de Maringá;motocicleta;20;27;18;35;44;35;39;46;58;34;65;42;57;49;68;64;59;49;61;77;81
Região Metropolitana de Manaus;motocicleta;56;44;36;31;36;51;45;42;58;52;64;72;82;100;115;144;144;174;146;143;173
Região Metropolitana de Maceió;motocicleta;13;20;25;39;30;33;26;16;19;19;17;25;39;53;25;30;25;95;95;55;131
Região Metropolitana de Macapá;motocicleta;2;2;3;4;8;1;7;3;2;7;2;0;2;5;39;24;28;28;19;16;37
Região Metropolitana de Londrina;motocicleta;52;50;56;54;68;63;88;99;88;81;82;103;136;77;100;99;79;74;102;77;97
Região Metropolitana de Lages;motocicleta;0;4;6;6;5;9;11;7;5;13;17;10;11;15;22;23;14;15;19;20;22
Região Metropolitana de João Pessoa;motocicleta;4;6;28;11;28;42;31;52;61;70;89;83;107;106;93;118;146;128;118;119;98
Região Metropolitana de Itabaiana;motocicleta;0;0;1;0;3;4;0;4;4;3;0;3;4;17;12;11;9;14;4;5;5
Região Metropolitana de Gurupi;motocicleta;5;3;7;10;14;14;13;16;23;18;10;13;20;34;23;31;37;40;30;26;25
Região Metropolitana de Guarabira;motocicleta;0;1;0;1;5;4;9;6;4;5;14;18;10;21;18;22;27;18;21;14;13
Região Metropolitana de Goiânia;motocicleta;101;104;126;107;167;173;179;210;210;234;253;222;242;219;268;233;262;245;266;253;185
Região Metropolitana de Fortaleza;motocicleta;84;132;170;165;166;160;181;161;129;117;196;265;352;356;294;299;232;245;204;138;142
Região Metropolitana de Florianópolis;motocicleta;32;41;41;35;36;53;77;49;44;86;73;77;84;76;92;74;84;76;70;61;60
Região Metropolitana de Feira de Santana;motocicleta;2;2;3;3;2;5;2;13;9;14;24;12;7;9;6;8;8;3;7;2;13
Região Metropolitana de Esperança;motocicleta;0;2;2;1;3;3;0;0;2;6;2;4;5;3;9;12;9;11;3;7;5
Região Metropolitana de Curitiba;motocicleta;27;45;28;55;70;157;148;174;197;163;143;146;119;131;128;113;146;133;150;145;149
Região Metropolitana de Chapecó;motocicleta;9;5;14;15;17;21;22;20;29;36;30;39;33;39;47;41;38;40;34;29;35
Região Metropolitana de Central;motocicleta;0;1;2;5;4;3;2;2;1;0;4;5;6;5;3;2;0;1;0;0;5
Região Metropolitana de Cascavel;motocicleta;25;32;21;21;42;45;54;57;68;55;72;59;80;51;41;43;47;37;42;39;50
Região Metropolitana de Campo Mourão;motocicleta;7;13;18;15;13;15;17;27;18;30;30;42;54;33;41;34;36;44;33;33;46
Região Metropolitana de Campinas;motocicleta;28;25;23;35;59;68;130;129;188;122;151;183;138;142;149;124;146;154;116;133;144
Região Metropolitana de Campina Grande;motocicleta;6;0;2;3;16;33;21;60;94;61;35;52;107;105;121;119;116;108;105;95;114
Região Metropolitana de Cajazeiras;motocicleta;5;8;10;5;5;3;10;8;5;17;14;12;11;14;14;13;8;10;15;16;5
Região Metropolitana de Caetés;motocicleta;0;1;0;1;4;2;3;1;4;2;2;1;3;3;1;1;4;7;12;6;13
Região Metropolitana de Belo Horizonte;motocicleta;48;62;94;79;116;119;143;163;224;161;218;231;220;235;237;205;174;154;183;145;156
Região Metropolitana de Belém;motocicleta;8;12;8;21;14;38;38;27;34;28;52;81;73;75;54;79;61;74;81;74;81
Região Metropolitana de Barra de Santa Rosa;motocicleta;1;0;1;2;3;2;0;2;2;4;1;3;3;6;4;7;9;1;8;11;6
Região Metropolitana de Araruna;motocicleta;0;0;1;0;1;4;1;3;3;0;2;8;2;7;9;7;9;3;3;4;3
Região Metropolitana de Aracaju;motocicleta;23;27;48;53;64;60;84;84;99;143;149;178;178;179;136;143;120;112;98;109;105
Região Metropolitana de Apucarana;motocicleta;4;9;12;19;11;17;21;31;33;30;33;35;45;29;27;33;29;28;33;31;26
Região Metropolitana da Zona da Mata;motocicleta;1;1;1;1;0;3;6;7;0;2;7;5;3;12;2;3;2;19;21;3;27
Região Metropolitana da Serra Gaúcha;motocicleta;15;14;22;19;24;37;35;28;26;39;49;41;43;38;29;18;25;38;30;37;36
Região Metropolitana da Grande Vitória;motocicleta;15;16;47;55;59;68;83;83;103;104;120;119;106;104;92;100;97;89;68;75;88
Região Metropolitana da Grande São Luís;motocicleta;10;15;29;26;23;41;58;56;67;72;87;95;107;76;80;81;77;63;51;39;75
Região Metropolitana da Foz do Rio Itajaí;motocicleta;15;18;19;28;32;33;46;61;54;70;54;59;65;56;66;49;51;47;30;66;32
Região Metropolitana da Capital;motocicleta;26;35;39;6;7;23;21;43;45;21;47;40;58;56;42;59;31;55;20;29;27
Região Metropolitana da Baixada Santista;motocicleta;8;11;18;19;23;28;47;58;69;55;65;81;82;63;51;55;66;65;75;65;101
Região Metropolitana Carbonífera;motocicleta;28;30;44;45;58;46;45;41;56;44;45;60;46;43;63;38;43;53;33;33;38
Região Integrada de Desenvolvimento do Distrito Federal e Entorno;motocicleta;21;29;71;67;63;112;120;163;158;154;185;176;178;177;180;186;190;136;135;155;150
Região Integrada de Desenvolvimento da Grande Teresina;motocicleta;42;38;52;55;91;112;116;148;144;182;267;268;291;277;299;303;301;234;244;233;227
Região Administrativa Integrada de Desenvolvimento do Polo Petrolina/PE e Juazeiro/BA;motocicleta;22;27;34;34;4;20;17;21;31;48;36;85;99;105;96;107;142;106;102;121;107
Aglomeração Urbana do Sul;motocicleta;6;5;4;14;14;29;33;22;27;31;27;36;41;36;38;25;23;29;22;31;32
Aglomeração Urbana do Litoral Norte;motocicleta;0;0;1;2;7;6;9;12;9;12;25;16;17;21;16;12;12;18;17;8;8
Aglomeração Urbana de Piracicaba-AU- Piracicaba;motocicleta;15;16;18;11;21;40;33;28;39;44;36;36;38;47;71;55;47;58;60;67;75
Aglomeração Urbana de Jundiaí;motocicleta;2;2;3;9;21;18;34;30;37;38;38;38;44;57;57;47;45;54;50;46;50
