NOME;tipo;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020
Aglomeração Urbana de Franca;motocicleta;6;9;9;11;8;8;12;21;22;26;26;26;21;14;20;15;29;28;26;28;32
Outros;motocicleta;1182;1381;1745;2033;2361;2650;3093;3627;4134;4486;5191;5487;6209;5935;6367;6000;6155;6262;5936;5718;6030
Região Metropolitana do Vale do Rio Cuiabá;auto;67;112;144;84;94;81;92;69;76;92;113;83;73;83;100;76;70;53;80;52;54
Região Metropolitana do Vale do Piancó;auto;0;0;1;0;1;3;2;1;2;2;5;3;10;14;10;21;16;10;17;9;18
Região Metropolitana do Vale do Paraíba e Litoral Norte;auto;63;42;52;40;57;41;43;89;68;93;105;63;54;53;64;49;56;45;36;44;62
Região Metropolitana do Vale do Paraíba;auto;8;3;4;2;1;2;0;0;1;0;0;1;1;1;0;0;0;5;11;6;9
Região Metropolitana do Vale do Mamanguape;auto;0;0;0;3;2;2;12;12;7;8;2;2;4;1;4;1;4;5;4;0;0
Região Metropolitana do Vale do Itajaí;auto;42;40;37;43;36;48;38;42;31;46;66;71;72;68;73;61;46;52;66;46;49
Região Metropolitana do Vale do Aço;auto;31;47;24;19;27;23;35;40;44;61;65;43;9;22;19;32;15;45;25;15;14
Região Metropolitana do Sul do Estado;auto;0;2;1;0;2;2;0;2;0;1;2;1;4;1;2;10;1;5;5;1;4
Região Metropolitana do Sudoeste Maranhense;auto;1;6;8;9;9;15;35;18;1;9;10;16;23;13;28;19;26;12;14;11;9
Região Metropolitana do Sertão;auto;4;9;0;2;4;0;1;0;0;8;1;0;0;0;1;0;0;4;9;5;10
Região Metropolitana do São Francisco;auto;0;1;5;2;7;1;2;0;0;1;1;0;0;0;0;0;0;5;3;6;4
Região Metropolitana do Rio de Janeiro;auto;67;104;161;214;223;247;263;231;208;162;147;175;173;157;113;137;119;121;103;57;76
Região Metropolitana do Recife;auto;70;41;62;46;83;82;66;78;83;66;63;49;53;40;64;92;89;71;64;61;47
Região Metropolitana do Norte/Nordeste Catarinense;auto;77;88;82;71;87;58;79;83;79;84;84;113;113;103;144;100;92;94;77;76;94
Região Metropolitana do Médio Sertão;auto;4;4;1;3;0;4;0;1;0;2;0;1;3;0;1;0;0;6;1;2;1
Região Metropolitana do Extremo Oeste;auto;14;13;13;27;20;15;26;13;26;14;17;22;42;33;36;29;27;24;25;17;21
Região Metropolitana do Contestado;auto;37;34;43;47;42;47;55;64;50;48;55;58;57;64;77;58;71;59;56;61;63
Região Metropolitana do Cariri;auto;21;14;15;15;19;8;21;21;21;6;3;0;0;0;0;0;3;3;6;0;0
Região Metropolitana do Alto Vale do Itajaí;auto;34;30;28;43;49;34;44;34;50;40;50;55;41;34;53;59;48;48;33;42;31
Região Metropolitana do Agreste;auto;10;14;25;19;6;10;17;25;3;10;9;13;3;2;1;6;5;37;13;19;29
Região Metropolitana de Umuarama;auto;20;27;26;28;34;26;32;40;43;49;39;32;44;48;37;34;41;33;41;37;31
Região Metropolitana de Tubarão;auto;22;25;37;35;51;58;49;39;29;26;36;56;26;28;24;31;26;22;26;16;14
Região Metropolitana de Toledo;auto;7;2;2;5;14;10;8;19;11;12;8;13;26;29;40;42;42;38;42;35;48
Região Metropolitana de Sousa;auto;0;0;1;6;2;2;15;2;2;0;5;6;7;15;14;28;23;10;22;13;12
Região Metropolitana de Sorocaba;auto;21;26;39;40;17;33;106;144;89;141;139;160;109;112;121;60;66;59;85;77;89
Região Metropolitana de Sobral;auto;12;9;18;15;34;45;9;13;23;24;27;29;20;17;16;17;21;23;24;12;5
Região Metropolitana de São Paulo;auto;39;115;81;132;163;169;326;253;258;266;249;265;301;288;307;266;251;134;94;170;205
Região Metropolitana de Santarém;auto;0;0;0;2;1;0;0;0;0;0;1;1;0;0;1;0;4;16;1;4;0
Região Metropolitana de Salvador;auto;38;73;52;52;61;83;65;54;42;56;81;121;159;128;104;90;73;82;49;48;56
Região Metropolitana de Ribeirão Preto;auto;45;39;44;54;39;32;81;82;67;72;106;91;74;95;90;68;69;69;53;47;83
Região Metropolitana de Porto Velho;auto;0;0;2;2;1;6;3;0;2;3;3;8;15;21;12;17;10;19;18;19;10
Região Metropolitana de Porto Alegre;auto;19;31;43;67;67;67;60;60;66;84;90;91;88;96;79;117;103;127;118;103;110
Região Metropolitana de Patos;auto;5;8;0;4;10;6;3;6;4;7;5;8;24;31;28;39;45;31;40;23;28
Região Metropolitana de Palmeira dos Índios;auto;2;0;0;1;0;0;0;0;0;0;0;0;3;0;0;0;0;0;1;0;0
Região Metropolitana de Palmas;auto;39;33;35;21;38;42;30;44;22;24;17;28;20;41;44;44;47;49;24;28;27
Região Metropolitana de Natal;auto;64;53;34;36;41;42;64;36;61;29;41;35;31;27;31;21;15;18;11;13;11
Região Metropolitana de Maringá;auto;45;24;28;25;54;32;26;58;54;48;86;48;40;58;69;33;49;49;36;48;48
Região Metropolitana de Manaus;auto;52;39;40;42;26;23;32;34;35;48;58;45;48;57;53;61;51;33;45;40;36
Região Metropolitana de Maceió;auto;31;28;10;6;13;11;5;3;4;4;1;5;4;2;3;1;2;40;32;10;13
Região Metropolitana de Macapá;auto;21;2;0;13;13;4;4;15;6;5;0;0;5;2;17;10;21;13;8;11;4
Região Metropolitana de Londrina;auto;70;48;55;59;74;57;73;77;74;103;67;99;113;76;95;75;81;65;66;65;84
Região Metropolitana de Lages;auto;23;21;24;10;16;13;33;17;31;29;33;48;55;47;54;60;53;48;39;57;65
Região Metropolitana de João Pessoa;auto;59;18;0;58;19;16;15;11;12;23;42;30;37;19;18;30;19;7;16;7;5
Região Metropolitana de Itabaiana;auto;1;0;0;1;3;0;1;0;3;4;3;0;3;1;3;12;6;8;9;9;13
Região Metropolitana de Gurupi;auto;31;21;27;22;36;21;34;36;40;48;55;64;85;38;52;41;39;33;22;18;18
Região Metropolitana de Guarabira;auto;7;4;0;5;4;7;3;6;1;4;1;1;9;5;8;6;8;12;15;17;23
Região Metropolitana de Goiânia;auto;70;62;63;50;116;93;94;83;65;79;69;77;77;85;118;106;101;104;77;80;77
Região Metropolitana de Fortaleza;auto;84;126;197;173;219;212;224;225;260;155;45;192;251;174;178;218;237;36;57;28;9
Região Metropolitana de Florianópolis;auto;49;62;55;42;39;26;31;25;13;38;39;47;63;49;43;38;53;48;56;36;40
Região Metropolitana de Feira de Santana;auto;45;13;18;15;14;24;52;68;57;82;85;99;98;76;52;24;19;33;37;25;45
Região Metropolitana de Esperança;auto;1;0;2;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1
Região Metropolitana de Curitiba;auto;99;107;79;125;181;209;199;195;176;128;136;132;125;105;135;100;120;126;106;95;89
Região Metropolitana de Chapecó;auto;20;24;26;16;34;61;51;40;65;43;96;109;53;58;68;61;62;56;63;60;43
Região Metropolitana de Central;auto;2;1;1;2;1;2;2;4;1;1;5;0;0;4;3;1;4;2;2;1;0
Região Metropolitana de Cascavel;auto;84;74;79;87;116;113;90;79;82;93;108;88;89;82;78;67;60;78;60;53;57
Região Metropolitana de Campo Mourão;auto;27;23;24;22;43;40;34;50;26;33;49;40;47;44;63;37;41;57;35;31;45
Região Metropolitana de Campinas;auto;12;17;18;18;31;19;60;61;45;60;51;51;80;80;82;79;70;61;63;45;69
Região Metropolitana de Campina Grande;auto;8;0;1;10;0;0;0;0;0;1;0;1;1;0;1;0;1;3;0;0;0
Região Metropolitana de Cajazeiras;auto;0;2;3;4;2;4;1;1;1;5;4;9;13;12;28;27;25;21;20;9;7
Região Metropolitana de Caetés;auto;6;4;3;0;1;0;0;2;0;0;0;0;1;2;0;1;1;7;3;0;7
Região Metropolitana de Belo Horizonte;auto;93;120;158;135;144;158;235;197;204;190;243;240;173;274;245;215;158;132;134;126;121
Região Metropolitana de Belém;auto;18;19;8;10;13;23;16;12;3;4;6;3;12;6;13;6;7;11;15;20;12
Região Metropolitana de Barra de Santa Rosa;auto;0;0;2;0;2;0;0;0;0;0;0;0;0;0;2;11;0;0;0;0;0
Região Metropolitana de Araruna;auto;3;2;0;3;2;0;0;1;1;2;0;0;7;2;4;0;3;3;2;1;8
Região Metropolitana de Aracaju;auto;58;75;56;39;48;29;29;36;40;35;52;51;39;50;31;30;22;25;19;26;13
Região Metropolitana de Apucarana;auto;31;35;29;30;27;35;39;24;35;23;19;45;52;29;48;36;23;35;29;18;21
Região Metropolitana da Zona da Mata;auto;13;2;2;0;6;10;2;2;0;6;0;1;3;3;0;0;0;8;12;5;7
Região Metropolitana da Serra Gaúcha;auto;52;81;72;108;55;60;57;55;60;56;70;54;58;59;61;54;44;43;37;39;26
Região Metropolitana da Grande Vitória;auto;100;144;98;104;100;95;108;139;93;102;124;140;138;123;112;64;60;67;49;48;39
Região Metropolitana da Grande São Luís;auto;30;34;15;15;17;19;18;27;20;25;42;49;42;28;22;17;18;31;7;8;12
Região Metropolitana da Foz do Rio Itajaí;auto;22;17;29;24;23;11;24;19;28;21;19;14;28;37;27;14;11;16;28;14;17
Região Metropolitana da Capital;auto;17;13;15;3;7;14;10;20;14;12;15;16;14;21;19;28;22;16;17;28;40
Região Metropolitana da Baixada Santista;auto;3;6;7;0;11;6;14;22;11;19;22;34;42;15;15;7;16;12;31;23;28
Região Metropolitana Carbonífera;auto;23;39;25;44;43;24;33;57;31;26;42;43;31;35;43;28;36;26;31;22;19
Região Integrada de Desenvolvimento do Distrito Federal e Entorno;auto;337;303;329;375;335;252;237;227;212;283;292;357;296;305;306;259;216;167;168;177;137
Região Integrada de Desenvolvimento da Grande Teresina;auto;2;6;4;11;10;12;20;17;13;16;53;30;36;57;45;43;35;38;23;22;23
Região Administrativa Integrada de Desenvolvimento do Polo Petrolina/PE e Juazeiro/BA;auto;46;75;54;29;20;40;33;20;32;24;50;80;80;72;83;66;86;43;62;76;70
Aglomeração Urbana do Sul;auto;0;3;2;6;13;14;6;21;11;8;14;10;12;12;13;10;13;19;19;26;9
Aglomeração Urbana do Litoral Norte;auto;0;6;6;13;9;18;8;16;26;15;21;14;27;33;13;13;22;16;23;9;21
Aglomeração Urbana de Piracicaba-AU- Piracicaba;auto;17;10;21;18;16;30;45;37;31;47;41;26;33;31;47;30;41;36;19;41;38
Aglomeração Urbana de Jundiaí;auto;7;7;8;16;29;21;28;26;40;21;34;36;18;33;28;17;25;37;24;19;13
Aglomeração Urbana de Franca;auto;12;8;7;13;9;8;50;52;47;28;40;38;27;33;27;15;17;28;23;19;19
Outros;auto;2652;3077;3470;3412;3852;3824;3881;4250;4648;4590;5182;5554;6007;5758;5920;5183;5055;5004;4346;4212;3937
Região Metropolitana do Vale do Rio Cuiabá;total_outros;72;15;29;29;45;69;51;61;77;84;52;91;73;108;108;73;64;79;65;55;68
Região Metropolitana do Vale do Piancó;total_outros;5;0;1;0;2;0;4;0;4;4;3;6;3;2;2;3;2;0;1;2;0
Região Metropolitana do Vale do Paraíba e Litoral Norte;total_outros;268;227;271;238;225;233;233;238;240;169;150;242;197;162;158;138;113;86;127;115;87
Região Metropolitana do Vale do Paraíba;total_outros;4;7;5;7;5;3;11;14;9;22;24;17;17;24;16;27;18;2;0;14;3
Região Metropolitana do Vale do Mamanguape;total_outros;3;0;2;0;5;8;1;3;3;10;8;6;5;8;3;6;3;5;3;3;9
Região Metropolitana do Vale do Itajaí;total_outros;40;41;49;42;65;93;72;71;41;46;34;28;21;29;18;7;7;7;6;6;4
Região Metropolitana do Vale do Aço;total_outros;32;26;16;28;27;33;32;23;34;22;34;67;73;53;75;38;52;50;28;26;30
Região Metropolitana do Sul do Estado;total_outros;0;3;1;3;0;2;0;3;1;3;1;2;0;0;3;5;0;1;1;1;0
Região Metropolitana do Sudoeste Maranhense;total_outros;42;54;34;33;49;52;45;116;124;109;128;79;48;41;35;42;40;50;11;7;7
Região Metropolitana do Sertão;total_outros;1;4;1;5;2;5;4;5;11;12;13;21;31;22;37;26;31;1;2;1;2
Região Metropolitana do São Francisco;total_outros;8;5;0;7;3;8;1;11;5;4;11;18;24;15;34;16;16;0;0;0;0
Região Metropolitana do Rio de Janeiro;total_outros;535;468;418;349;348;316;370;291;226;159;406;420;783;588;777;300;795;551;379;430;487
Região Metropolitana do Recife;total_outros;231;250;232;226;161;179;149;207;215;231;266;236;162;223;131;106;75;51;56;56;48
Região Metropolitana do Norte/Nordeste Catarinense;total_outros;71;76;72;72;82;113;106;63;58;65;33;39;61;42;42;81;22;24;34;15;28
Região Metropolitana do Médio Sertão;total_outros;6;3;3;1;1;3;5;4;3;4;10;25;26;33;40;26;29;1;0;0;0
Região Metropolitana do Extremo Oeste;total_outros;16;19;10;15;19;23;36;50;20;21;28;56;10;21;9;15;7;12;18;5;13
Região Metropolitana do Contestado;total_outros;58;44;39;43;38;48;40;30;31;25;26;31;43;29;23;22;16;23;17;14;25
Região Metropolitana do Cariri;total_outros;15;3;5;21;35;7;3;18;66;77;63;152;205;175;161;172;115;6;7;3;3
Região Metropolitana do Alto Vale do Itajaí;total_outros;49;37;28;20;22;26;22;14;20;23;14;17;15;10;18;12;7;5;12;18;9
Região Metropolitana do Agreste;total_outros;34;26;14;28;51;32;46;57;59;81;119;147;183;182;226;201;140;10;2;5;10
Região Metropolitana de Umuarama;total_outros;11;15;11;5;9;6;10;7;2;3;10;6;18;22;16;22;38;21;5;8;17
Região Metropolitana de Tubarão;total_outros;44;37;42;23;21;11;17;14;9;10;13;7;21;9;4;6;6;6;11;4;3
Região Metropolitana de Toledo;total_outros;47;55;54;70;46;51;67;88;73;75;91;98;67;35;46;25;34;19;6;5;10
Região Metropolitana de Sousa;total_outros;1;0;2;0;3;0;14;1;9;5;6;2;7;1;1;1;3;0;0;1;12
Região Metropolitana de Sorocaba;total_outros;209;230;253;241;264;188;113;122;123;61;80;85;73;104;75;161;126;131;100;65;52
Região Metropolitana de Sobral;total_outros;12;12;7;5;12;1;16;2;8;9;6;13;10;41;92;55;70;29;27;31;108
Região Metropolitana de São Paulo;total_outros;974;1240;910;1166;935;946;423;749;583;406;412;390;368;382;351;288;297;339;277;169;283
Região Metropolitana de Santarém;total_outros;8;10;17;31;37;30;36;40;54;12;21;36;0;2;2;0;4;5;3;6;6
Região Metropolitana de Salvador;total_outros;60;35;39;29;23;133;185;119;85;47;121;103;103;56;65;42;58;43;46;78;65
Região Metropolitana de Ribeirão Preto;total_outros;168;153;188;158;171;165;69;49;44;55;67;68;78;41;63;58;58;44;42;55;21
Região Metropolitana de Porto Velho;total_outros;116;70;87;99;108;78;149;139;146;133;188;165;166;53;114;70;44;24;25;29;35
Região Metropolitana de Porto Alegre;total_outros;428;375;407;396;348;323;294;247;291;255;244;207;188;186;180;180;121;95;77;42;32
Região Metropolitana de Patos;total_outros;1;0;4;7;16;6;20;7;15;43;37;23;7;4;3;0;3;2;2;1;3
Região Metropolitana de Palmeira dos Índios;total_outros;2;1;2;0;0;1;0;1;1;0;3;5;6;7;9;12;12;3;0;0;0
Região Metropolitana de Palmas;total_outros;15;11;13;18;15;18;14;23;18;63;84;90;50;14;44;34;25;17;21;40;50
Região Metropolitana de Natal;total_outros;23;38;43;26;26;41;13;32;38;58;50;41;60;55;77;60;53;77;104;80;61
Região Metropolitana de Maringá;total_outros;38;25;34;38;58;41;39;38;49;55;55;57;102;60;62;56;34;37;14;10;12
Região Metropolitana de Manaus;total_outros;45;33;55;65;115;123;157;106;105;90;126;144;107;86;87;42;43;25;28;35;22
Região Metropolitana de Maceió;total_outros;34;37;66;102;115;95;118;102;171;151;232;234;196;163;233;189;197;26;11;115;51
Região Metropolitana de Macapá;total_outros;33;8;22;5;8;2;35;69;65;81;105;121;95;77;12;24;7;2;3;23;7
Região Metropolitana de Londrina;total_outros;41;23;28;38;33;38;32;27;19;32;76;70;67;48;63;47;35;26;25;14;9
Região Metropolitana de Lages;total_outros;32;40;41;26;45;51;35;60;44;18;46;32;36;46;41;29;26;13;12;9;12
Região Metropolitana de João Pessoa;total_outros;85;140;116;52;90;81;87;78;92;129;100;74;58;79;83;58;53;45;20;53;83
Região Metropolitana de Itabaiana;total_outros;1;2;2;2;12;20;7;6;9;12;6;10;8;10;6;3;9;2;1;3;1
Região Metropolitana de Gurupi;total_outros;10;6;13;6;5;11;4;7;7;4;5;4;1;5;11;7;13;13;8;10;17
Região Metropolitana de Guarabira;total_outros;1;1;1;2;2;5;5;10;15;3;13;7;7;11;10;4;5;5;8;6;3
Região Metropolitana de Goiânia;total_outros;279;232;308;353;268;203;171;188;267;249;331;285;250;202;131;117;112;36;32;55;149
Região Metropolitana de Fortaleza;total_outros;118;70;54;24;18;50;29;22;8;2;228;87;13;38;311;62;23;17;9;9;4
Região Metropolitana de Florianópolis;total_outros;74;52;89;95;102;128;128;128;154;93;82;56;58;45;42;43;29;17;19;33;33
Região Metropolitana de Feira de Santana;total_outros;10;3;4;1;6;9;16;27;26;18;31;48;56;55;66;31;29;47;22;22;61
Região Metropolitana de Esperança;total_outros;2;0;3;1;15;1;15;14;14;12;21;22;19;12;15;13;13;20;11;10;14
Região Metropolitana de Curitiba;total_outros;413;312;401;355;294;143;99;134;121;190;238;237;210;186;182;106;87;90;54;47;50
Região Metropolitana de Chapecó;total_outros;48;49;60;35;33;40;43;59;52;31;7;12;18;9;16;9;8;9;14;7;11
Região Metropolitana de Central;total_outros;7;1;4;2;0;0;0;1;2;3;5;2;1;0;0;0;0;0;0;0;1
Região Metropolitana de Cascavel;total_outros;17;5;9;14;12;5;7;7;8;7;16;7;17;17;18;11;13;13;2;9;12
Região Metropolitana de Campo Mourão;total_outros;26;19;19;40;47;44;17;17;46;22;28;21;29;23;26;21;33;18;7;8;3
Região Metropolitana de Campinas;total_outros;289;283;249;232;238;251;113;165;131;108;129;117;72;40;55;55;50;29;46;61;42
Região Metropolitana de Campina Grande;total_outros;78;56;225;169;184;164;219;208;163;129;177;151;179;220;180;181;157;122;135;102;109
Região Metropolitana de Cajazeiras;total_outros;1;4;6;3;5;2;5;2;0;9;5;8;7;2;1;3;4;1;1;3;17
Região Metropolitana de Caetés;total_outros;2;3;5;7;6;12;8;14;27;11;19;22;11;24;26;21;24;3;3;8;2
Região Metropolitana de Belo Horizonte;total_outros;322;373;275;390;386;427;412;406;331;363;246;296;327;205;199;184;205;174;137;121;94
Região Metropolitana de Belém;total_outros;36;77;37;25;35;36;20;10;17;11;21;12;26;27;185;73;228;27;111;168;154
Região Metropolitana de Barra de Santa Rosa;total_outros;4;0;2;0;8;0;12;5;10;3;12;11;15;16;7;7;11;12;6;8;6
Região Metropolitana de Araruna;total_outros;0;0;0;2;1;2;1;0;2;0;6;5;7;2;2;1;5;1;3;2;1
Região Metropolitana de Aracaju;total_outros;28;17;44;13;17;25;20;28;20;25;23;12;12;21;15;21;17;7;8;10;6
Região Metropolitana de Apucarana;total_outros;14;13;11;13;14;13;13;8;16;23;21;26;29;25;24;18;13;13;6;7;13
Região Metropolitana da Zona da Mata;total_outros;9;8;14;20;18;18;11;16;23;27;40;53;38;27;32;58;50;17;7;21;2
Região Metropolitana da Serra Gaúcha;total_outros;11;18;22;20;14;18;26;19;19;30;22;30;16;23;19;18;21;25;14;31;17
Região Metropolitana da Grande Vitória;total_outros;111;59;136;89;90;94;47;54;61;61;54;27;42;41;35;26;27;57;55;47;50
Região Metropolitana da Grande São Luís;total_outros;28;59;57;83;82;65;75;116;173;120;108;131;156;176;188;176;145;78;166;179;114
Região Metropolitana da Foz do Rio Itajaí;total_outros;39;30;36;36;60;40;18;21;30;29;20;35;21;22;9;8;15;27;18;11;29
Região Metropolitana da Capital;total_outros;13;24;43;46;27;20;43;18;19;58;23;31;17;21;16;19;19;5;17;32;27
Região Metropolitana da Baixada Santista;total_outros;119;137;168;167;197;176;219;212;208;153;121;121;130;135;120;112;124;56;32;52;28
Região Metropolitana Carbonífera;total_outros;27;40;45;54;51;46;36;30;32;33;15;15;13;6;6;10;4;6;8;7;14
Região Integrada de Desenvolvimento do Distrito Federal e Entorno;total_outros;107;147;129;132;144;135;107;118;128;121;120;154;160;147;199;152;131;149;151;120;108
Região Integrada de Desenvolvimento da Grande Teresina;total_outros;130;140;156;157;110;77;161;151;129;110;67;90;120;142;151;99;82;64;51;51;71
Região Administrativa Integrada de Desenvolvimento do Polo Petrolina/PE e Juazeiro/BA;total_outros;22;15;29;47;47;62;56;28;28;77;69;52;49;43;41;36;35;34;26;25;25
Aglomeração Urbana do Sul;total_outros;84;66;71;76;57;40;32;50;76;44;66;54;51;45;41;44;28;32;26;10;6
Aglomeração Urbana do Litoral Norte;total_outros;31;26;41;21;21;25;31;29;15;36;19;26;16;25;26;16;21;20;10;10;11
Aglomeração Urbana de Piracicaba-AU- Piracicaba;total_outros;186;151;195;139;152;154;88;71;74;41;69;65;77;61;69;83;95;66;51;25;40
Aglomeração Urbana de Jundiaí;total_outros;66;71;78;84;71;67;55;36;21;22;34;21;21;24;15;8;14;13;19;11;15
Aglomeração Urbana de Franca;total_outros;80;60;105;79;77;107;20;18;31;30;29;27;16;7;21;25;18;11;18;15;17
Outros;total_outros;5019;4324;4715;4411;4711;4725;4188;4189;4362;4539;5361;5210;5689;5480;5498;4781;4496;3930;3617;3786;4475
