"NOME_CATMETROPOL";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021"
"-";73314897;74146956;74894217;75641133;77242758;78099956;78967508;77744913;80518032;81192736;80988972;81595997;82180152;85113381;85744343;86353267;86940266;87505501;87402926;87970613;88523922;89058435
"Colar Metropolitano";257640;258132;259353;260237;262086;263112;264129;259431;267814;268639;264230;264761;265264;273795;274507;275191;275838;276457;272466;272869;273253;273625
"Colar Metropolitano de Belo Horizonte";474847;483653;491029;498643;514626;523474;532252;530563;547787;554821;545999;551485;556784;579431;585095;590527;595697;600606;602709;608315;613655;618795
"Entorno Metropolitano da RM Vale do Rio Cuiabá";87994;87422;87711;87581;87249;87100;86948;87313;89869;89986;87060;86996;86929;86799;86585;86378;86557;86365;88876;88794;88772;88595
"Região Administrativa Integrada de Desenvolvimento do Polo Petrolina/PE e Juazeiro/BA";565877;581128;593019;605616;632060;646693;661066;689421;712872;727344;686410;695648;704582;742759;752433;761733;770832;779351;769544;778235;786244;794012
"Região Integrada de Desenvolvimento da Grande Teresina";1008198;1022708;1037877;1053047;1084869;1102388;1119875;1092721;1124518;1135566;1150959;1162167;1173125;1182971;1189260;1194911;1199941;1204397;1218917;1223902;1228671;1233220
"Região Integrada de Desenvolvimento do Distrito Federal e Entorno";3118030;3208309;3289167;3368733;3535750;3628187;3719926;3684870;3841796;3912788;3910824;3971717;4030596;4239779;4326415;4412429;4497735;4582262;4560505;4627771;4693793;4758469
"Região Metropolitana Carbonífera";484916;492973;499205;505838;519762;527467;535113;519611;534014;538788;550206;555180;559984;579725;586443;593097;599700;606253;611229;617630;623920;630088
"Região Metropolitana da Baixada Santista";1476820;1505903;1530804;1555859;1608456;1637565;1666453;1606863;1651906;1668428;1664136;1678519;1692425;1765277;1781620;1797500;1813033;1828212;1848654;1865397;1881706;1897551
"Região Metropolitana da Capital";247619;257398;264886;272902;291799;299038;308279;298135;310751;316962;340398;347523;354410;368232;374744;381158;387449;393627;438665;463320;484560;502280
"Região Metropolitana da Foz do Rio Itajaí";375589;389989;401107;412949;437809;451568;465225;457670;480575;490939;532771;544840;556511;591705;608177;624497;640699;656764;672298;688442;704300;719842
"Região Metropolitana da Grande São Luís";1225383;1254707;1277788;1303895;1358692;1389018;1419126;1392326;1436038;1456803;1492370;1512833;1532942;1556650;1573884;1590138;1605305;1619377;1621102;1633117;1644923;1656503
"Região Metropolitana da Grande Vitória";1438596;1475831;1502085;1531555;1593415;1627651;1661626;1624837;1664326;1686045;1687704;1706829;1725323;1857619;1884096;1910101;1935483;1960213;1951673;1979337;2006486;2033067
"Região Metropolitana da Serra Gaúcha";627155;639064;649893;661314;685298;698572;711743;687272;707856;715711;738619;747325;755739;786315;793838;800925;807629;813966;843778;854107;864018;873483
"Região Metropolitana da Zona Leste do Estado do Maranhão";343465;345169;346783;348323;351555;353346;355121;355198;365726;367688;379958;382762;385351;388451;390509;392454;394267;395948;399981;401503;402994;404459
"Região Metropolitana da Zona da Mata";274717;273766;273489;272920;271725;271065;270409;285548;293931;295641;288418;289492;290524;302206;303236;304207;305121;305974;301344;302033;302702;303355
"Região Metropolitana de Apucarana";283923;282502;281720;280760;278736;277617;276503;285000;294206;295012;289457;289904;290323;299994;300826;301633;302416;303191;299359;299860;300352;300828
"Região Metropolitana de Aracaju";675667;692048;706277;720477;750295;766803;783186;759998;784036;794475;835816;848093;859965;899239;912647;925744;938550;951073;949342;961120;972637;983876
"Região Metropolitana de Araruna";59475;59494;60362;61050;61110;61142;61177;64892;66691;67221;64572;64853;65121;66584;66925;67255;67571;67874;67543;67781;68012;68237
"Região Metropolitana de Barra de Santa Rosa";72653;72956;73442;73156;73928;74359;74783;75491;77596;78104;77573;77910;78232;79985;80397;80793;81173;81537;81145;81405;81683;81953
"Região Metropolitana de Belo Horizonte";4358171;4452542;4533634;4615197;4786369;4881093;4975126;4939053;5044522;5110593;4883970;4924362;4963420;5156217;5198678;5239394;5278144;5314930;5313480;5353580;5392436;5429839
"Região Metropolitana de Belém";1973259;2025878;2065118;2107743;2204443;2246769;2295911;2247426;2291975;2322688;2275032;2298198;2320604;2360250;2381661;2402437;2422481;2441761;2491052;2510274;2529178;2547756
"Região Metropolitana de Caetés";100302;87231;87493;87520;87578;87610;87641;102500;105654;107433;106707;108179;109543;114725;115983;117170;118283;119325;117337;118184;119091;119975
"Região Metropolitana de Cajazeiras";157694;157828;158396;158967;160163;160824;161485;164138;168606;169621;167971;168822;169640;173641;174671;175657;176608;177519;176520;177393;178104;178797
"Região Metropolitana de Campina Grande";564813;568395;572538;576122;583648;587812;591944;587274;603700;607160;606047;609223;612283;626937;630777;634473;638017;641426;637683;640501;643170;645779
"Região Metropolitana de Campinas";2348059;2400723;2447754;2494029;2591160;2644915;2698267;2645530;2745742;2784167;2808906;2844289;2878503;3016704;3055996;3094181;3131528;3168019;3224443;3264915;3304338;3342707
"Região Metropolitana de Campo Mourão";346686;341417;338066;334078;325714;321086;316492;331220;339321;338264;334125;333177;332246;341425;340863;340320;339787;339264;330164;328863;327595;326363
"Região Metropolitana de Cascavel";451398;455384;459214;462841;470455;474667;478850;482838;493650;497550;488181;491016;493746;512900;516482;519947;523339;526665;526893;530432;533883;537239
"Região Metropolitana de Central";19067;19937;20659;21397;23139;23806;24657;23844;24907;25485;27094;27711;28307;29458;30024;30581;31129;31666;33164;33876;34579;35272
"Região Metropolitana de Chapecó";383812;387535;392653;396797;405495;410311;415086;408726;423987;427742;433790;437651;441365;456766;461966;467116;472227;477299;481091;486044;490907;495675
"Região Metropolitana de Curitiba";2813397;2894585;2954681;3020334;3158141;3234413;3310107;3219763;3309597;3357662;3223836;3255366;3285851;3429888;3466981;3502790;3537894;3572326;3615027;3654960;3693891;3731769
"Região Metropolitana de Esperança";124938;124988;125120;125219;125425;125540;125655;130702;134348;135199;134085;134794;135476;138721;139576;140396;141185;141944;141113;141755;142352;142933
"Região Metropolitana de Feira de Santana";583251;593317;600186;608044;624543;633676;642528;677500;694261;703683;673637;680425;686989;732754;739615;746086;751375;757036;735486;741176;746687;751919
"Região Metropolitana de Florianópolis";816419;838011;855686;873970;912326;933560;954627;940339;963684;977370;1012233;1027280;1041828;1091242;1111702;1131981;1152115;1172076;1189947;1209818;1229335;1248470
"Região Metropolitana de Fortaleza";3165796;3231252;3295678;3355952;3482504;3552530;3622040;3636060;3727325;3781707;3741198;3785373;3828093;3913191;3949974;3985295;4019213;4051744;4074730;4106245;4137561;4167996
"Região Metropolitana de Goiânia";1748394;1797687;1839077;1881227;1969714;2018692;2067293;2088533;2147664;2186794;2178892;2211956;2243928;2352724;2390749;2428090;2464831;2500185;2571240;2613491;2654860;2695362
"Região Metropolitana de Guarabira";241915;242617;241709;242053;242772;243168;243567;243087;249966;250667;244351;244618;244870;249108;249519;249917;250299;250665;250340;250457;250615;250772
"Região Metropolitana de Gurupi";162411;164378;165889;167506;169766;172770;174634;170880;175907;177135;179628;180959;182237;188762;190190;191582;192937;194255;193948;195249;196530;197792
"Região Metropolitana de Itabaiana";128230;128138;128263;128276;128308;128324;128342;131704;135405;136021;131992;132287;132566;135098;135487;135860;136220;136564;136215;136602;136823;137039
"Região Metropolitana de Jaraguá do Sul";186194;192208;196755;201655;211945;217639;223290;221080;231632;236094;247958;252703;257288;271731;278197;284604;290961;297269;303291;309607;315812;321894
"Região Metropolitana de Joinville";626590;641913;654408;667318;694420;709418;724306;703460;718097;726862;746967;756211;765148;797498;810053;822492;834838;847080;857500;869619;881521;893188
"Região Metropolitana de João Pessoa";980874;998202;1015928;1032187;1066341;1085244;1103987;1088997;1118734;1131900;1156273;1169742;1183120;1223287;1238914;1253930;1268360;1282227;1266463;1278401;1290223;1301752
"Região Metropolitana de Jundiaí";580131;593865;603793;614776;637831;650588;663252;639234;665095;673234;698724;707829;716635;751428;761524;771335;780927;790304;804936;815338;825470;835251
"Região Metropolitana de Lages";349068;350614;353749;356026;360813;363465;366092;355155;366750;368263;350532;350673;350798;356655;356770;356884;356998;357110;355799;355723;355652;355580
"Região Metropolitana de Londrina";897086;909626;919974;930600;952901;965238;977489;967342;992564;1001494;1000062;1007886;1015531;1057660;1067214;1076437;1085479;1094347;1101595;1111577;1121303;1130766
"Região Metropolitana de Macapá";375733;392910;406694;421063;430915;467921;484490;450113;469173;478359;516498;527304;537755;564892;576479;587960;599330;610564;634450;646323;658051;669633
"Região Metropolitana de Maceió";1013853;1036851;1055619;1074998;1115687;1138207;1160554;1137642;1172093;1187311;1183074;1196069;1208632;1263465;1274622;1285227;1295188;1304497;1283291;1291571;1299608;1307433
"Região Metropolitana de Manaus";1725536;1781744;1822944;1868155;1944747;2005955;2057419;2030820;2108254;2145709;2210647;2247888;2283906;2431406;2478088;2523901;2568817;2612747;2631239;2676936;2722014;2766492
"Região Metropolitana de Maringá";617116;628510;637403;646816;666584;677524;688381;671074;690016;696891;716918;724588;731998;764906;773835;782456;790904;799191;810774;820493;829971;839190
"Região Metropolitana de Natal";1180907;1206036;1230481;1253665;1302351;1329293;1356023;1327401;1369155;1387322;1418461;1436733;1454399;1526957;1547576;1567669;1587257;1606358;1597207;1614277;1631016;1647414
"Região Metropolitana de Palmas";294209;309609;321354;333952;351605;375033;389558;339209;349522;354895;400092;408228;416088;437996;446737;455261;463562;471639;476288;484674;492945;501080
"Região Metropolitana de Palmeira dos Índios";32590;32157;31843;31498;30771;30368;29969;33814;34806;35004;34367;34502;34645;36042;36170;36290;36404;36510;35958;35991;36075;36158
"Região Metropolitana de Patos";203672;205450;206434;207395;209407;210523;211631;214570;220551;222020;219738;220931;222070;227426;228856;230229;231820;233089;231692;232636;233634;234610
"Região Metropolitana de Piracicaba";1226820;1249838;1269930;1289939;1331937;1355186;1378253;1328520;1372641;1386402;1381339;1393212;1404685;1465045;1478533;1491640;1504457;1516986;1533803;1547616;1561075;1574153
"Região Metropolitana de Porto Alegre";3783096;3845019;3894542;3946492;4055510;4115849;4175740;4030492;4109390;4139315;4032062;4051222;4069738;4220685;4240388;4258926;4276475;4293050;4317508;4340733;4363027;4384302
"Região Metropolitana de Porto Velho";347768;356080;362158;368835;398222;390617;398320;386081;396332;400376;448306;456024;463488;507965;517586;526903;535938;544702;545514;556237;566742;577020
"Região Metropolitana de Recife";3337565;3386747;3425424;3466214;3551809;3599181;3646204;3658318;3731721;3768902;3690547;3717647;3743854;3859339;3887261;3914317;3940456;3965699;3975411;3999817;4023725;4047088
"Região Metropolitana de Ribeirão Preto";1308298;1331647;1348477;1367269;1406717;1428546;1450219;1397057;1449708;1462976;1511140;1526749;1541834;1611460;1628974;1645996;1662645;1678910;1702479;1720469;1738000;1755029
"Região Metropolitana de Salvador";3120303;3182053;3232623;3284770;3394221;3454795;3513521;3707281;3799580;3866004;3573973;3608902;3642682;3884435;3919864;3953288;3984583;4015205;3899533;3929209;3957566;3984479
"Região Metropolitana de Santarém";277132;280075;281858;284052;289027;291204;293733;286992;288432;289336;310898;313491;315998;320502;322786;325002;327140;329197;336273;338405;340503;342565
"Região Metropolitana de Sobral";401982;408746;414175;419835;431716;438290;445508;438888;452577;457308;460463;464909;469204;478759;482399;485904;489265;492491;495468;497515;500635;503671
"Região Metropolitana de Sorocaba";1603205;1645836;1676031;1709972;1781212;1820640;1859772;1747731;1827437;1848887;1871162;1891766;1911680;1999655;2022696;2045090;2066986;2088381;2120095;2143786;2166860;2189284
"Região Metropolitana de Sousa";106328;106394;106629;106771;107064;107227;107390;109575;112760;113332;112217;112658;113080;115549;116093;116616;117121;117604;117083;117399;117760;118110
"Região Metropolitana de São José do Rio Preto";739120;753073;766018;778529;804800;819335;833769;808266;840542;850222;840133;847908;855416;892857;901633;910161;918504;926657;937969;946967;955737;964260
"Região Metropolitana de São Paulo";17879997;18128070;18390777;18628444;19127370;19403480;19677506;19223897;19616063;19777129;19683975;19822559;19956590;20775114;20935204;21090791;21242939;21391624;21571281;21734682;21893842;22048504
"Região Metropolitana de Toledo";322181;322320;322484;322647;322986;323172;323360;340460;354068;357034;358660;361473;364184;379246;382642;385916;389128;392278;394784;398323;401772;405127
"Região Metropolitana de Tubarão";324591;328978;332335;335932;343481;347655;351802;340503;352477;355435;356721;359245;361677;372910;376300;379653;382985;386288;388472;391658;394786;397854
"Região Metropolitana de Umuarama";289648;286251;283710;280953;275169;271966;268786;290458;299777;300548;299447;300211;300937;311359;312537;313673;314787;315879;312883;313794;314678;315544
"Região Metropolitana do Agreste";509658;513569;517499;521671;530431;535281;540091;533876;549616;553352;550221;553456;557328;580605;583544;586316;588920;591353;582200;584413;586425;588382
"Região Metropolitana do Alto Vale do Itajaí";243578;243594;244605;245531;247478;248555;249623;256736;266147;268327;269424;271491;273479;282303;285075;287821;290548;293252;295201;297821;300397;302920
"Região Metropolitana do Cariri";498268;506137;513852;521311;536967;545633;554230;539383;554945;560325;564478;569616;574581;586010;590209;594237;598107;601817;605518;609358;612956;616454
"Região Metropolitana do Contestado";468621;474096;479494;484577;495248;501154;507015;477135;492720;494762;500298;502758;505114;518454;521711;524938;528140;531315;532775;535756;538682;541548
"Região Metropolitana do Extremo Oeste";323147;319907;317932;315518;310463;307664;304892;325494;335749;336748;330000;330553;331065;337461;338124;338783;339433;340085;339482;339966;340444;340907
"Região Metropolitana do Médio Sertão";138326;140060;141820;143646;147477;149597;151702;137730;141703;141969;143628;144072;144437;150180;150638;151051;151440;151804;149522;150037;150318;150671
"Região Metropolitana do Planalto Norte";217172;218303;219216;220164;222155;223254;224349;222338;229726;230811;227805;228626;229415;234845;235923;236995;238055;239107;239337;240292;241228;242145
"Região Metropolitana do Rio de Janeiro";11254026;11366747;11488949;11597985;11826879;11953548;12079989;11953988;12204525;12291269;12241449;12317176;12390418;12475120;12527884;12578845;12628344;12675740;13005430;13069650;13131590;13191031
"Região Metropolitana do Sertão";143026;141755;144068;145209;147607;148933;150250;150409;154865;156089;151869;152661;153421;159753;160800;161491;162139;162746;160250;160758;161254;161739
"Região Metropolitana do Sudoeste Maranhense";610957;618315;624556;630866;644117;651447;658724;638647;657703;661921;689375;695414;701245;707979;712602;716962;721030;724804;730647;733984;737127;740346
"Região Metropolitana do Sul do Estado";33487;35374;36484;37873;41151;42406;44010;42999;44981;46122;45912;46867;47790;49646;50518;51376;52219;53045;55395;56519;57623;58706
"Região Metropolitana do São Francisco";117410;118246;118969;119693;121210;122051;122884;121728;125298;125997;124552;125103;125498;130608;131126;131611;132067;132497;130476;130829;131171;131504
"Região Metropolitana do Vale do Aço";399580;406877;412351;418277;430721;437607;444440;438059;449340;454053;451670;455671;459537;477669;481846;485854;489668;493288;493773;497770;501636;505358
"Região Metropolitana do Vale do Itajaí";558165;570615;580562;590958;612783;624858;636846;638005;657029;666602;689731;699843;709614;742959;756707;770329;783854;797263;809072;822412;835518;848362
"Região Metropolitana do Vale do Mamanguape";102038;103119;103856;104699;106472;107452;108423;109420;112445;113415;113446;114325;114818;118017;119049;120042;120994;121909;120882;121631;122385;123123
"Região Metropolitana do Vale do Paraíba";167322;166741;167453;168080;169395;170124;170846;174120;179249;180440;167700;167871;168032;174460;174789;175117;175318;175509;172928;173077;173187;173295
"Região Metropolitana do Vale do Paraíba e Litoral Norte";1992110;2031206;2063758;2097009;2166813;2205448;2243787;2155485;2235894;2258956;2264594;2285528;2305758;2406735;2430392;2453387;2475879;2497857;2528345;2552610;2576250;2599218
"Região Metropolitana do Vale do Piancó";140700;140110;139950;139719;139232;138962;138697;141338;145340;145714;140761;140792;140816;143044;143144;143236;143328;143415;143373;143251;143227;143204
"Região Metropolitana do Vale do Rio Cuiabá";747792;764456;777047;790630;819137;834910;850560;811627;839052;847680;857103;865496;873612;887333;895673;903794;911617;919325;943838;952513;960540;972108
"Área de Expansão Metropolitana";174405;173826;173961;174003;174088;174134;174180;171154;175988;176876;172302;172185;172071;181896;182003;182102;183204;183298;175488;175336;175193;175060
